 ('bpf', 'z11', 'hqc', 'cgn', 'z05', 'khk', 'z35', 'qcw'),
 ('bpf', 'z11', 'z05', 'gmr', 'z35', 'fdw', 'qcw', 'hcc'),
 ('bpf', 'z11', 'hqc', 'cgn', 'z05', 'z35', 'fdw', 'qcw'),
 ('bpf', 'z11', 'cgn', 'z05', 'gmr', 'z35', 'fdw', 'qcw'),
 ('bpf', 'z11', 'cgn', 'z05', 'gmr', 'khk', 'z35', 'qcw'),
 ('bpf', 'z11', 'hqc', 'z05', 'z35', 'fdw', 'qcw', 'hcc'),
 ('bpf', 'z11', 'cgn', 'hqc', 'z05', 'z35', 'fdw', 'qcw'),
 ('bpf', 'z11', 'cgn', 'hqc', 'z05', 'khk', 'z35', 'qcw'),
 ('bpf', 'z11', 'hqc', 'z05', 'khk', 'z35', 'qcw', 'hcc'),
 ('bpf', 'z11', 'z05', 'gmr', 'khk', 'z35', 'qcw', 'hcc'),




 (('qcw', 'khk'), ('z05', 'bpf'), ('z11', 'fdw'), ('hcc', 'hqc')), 
 (('qcw', 'hqc'), ('z05', 'z11'), ('z35', 'hcc'), ('bpf', 'cgn')), 
 (('qcw', 'bpf'), ('z05', 'z11'), ('z35', 'gmr'), ('cgn', 'hqc')), 
 (('qcw', 'hqc'), ('z05', 'khk'), ('z11', 'fdw'), ('bpf', 'cgn')), 
 (('qcw', 'z11'), ('z05', 'hqc'), ('z35', 'fdw'), ('bpf', 'cgn')), 
 (('qcw', 'bpf'), ('z05', 'z11'), ('z35', 'gmr'), ('hcc', 'hqc')), 
 (('qcw', 'z11'), ('z05', 'gmr'), ('z35', 'fdw'), ('bpf', 'cgn')), 
 (('qcw', 'hqc'), ('z05', 'bpf'), ('z11', 'hcc'), ('z35', 'gmr')), 
 (('qcw', 'bpf'), ('z05', 'z11'), ('z35', 'fdw'), ('cgn', 'hqc')), 
 (('qcw', 'gmr'), ('z05', 'bpf'), ('z11', 'hcc'), ('z35', 'fdw')), 
 (('qcw', 'bpf'), ('z05', 'gmr'), ('z11', 'hcc'), ('z35', 'hqc')), 
 (('qcw', 'bpf'), ('z05', 'z11'), ('z35', 'fdw'), ('hcc', 'hqc')), 
 (('qcw', 'gmr'), ('z05', 'bpf'), ('z11', 'hcc'), ('qfs', 'cgn')), 
 (('qcw', 'z11'), ('z05', 'bpf'), ('khk', 'hcc'), ('cgn', 'hqc')), 
 (('qcw', 'khk'), ('z05', 'gmr'), ('z11', 'hcc'), ('fdw', 'bpf')), 
 (('qcw', 'hqc'), ('z05', 'z11'), ('z35', 'khk'), ('bpf', 'cgn')), 
 (('qcw', 'gmr'), ('z05', 'z11'), ('khk', 'hcc'), ('bpf', 'cgn')), 
 (('qcw', 'z11'), ('z05', 'bpf'), ('khk', 'gmr'), ('cgn', 'hqc')), 
